tc_num,name_cn,date,latTC,lonTC,name_en,vmax,grade,mslp,attr
2403,格美,202407271800,29.8,114.6,GAEMI,15,热带低压,999,analysis
2403,格美,202407272100,29.7,114.4,GAEMI,12,热带低压,999,analysis
2403,格美,202407280300,29.6,113.7,GAEMI,12,热带低压,999,forecast
2402,马力斯,202405300900,17.4,112.2,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202405301200,17.8,112.1,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202405301500,18.5,111.9,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202405301800,18.9,111.5,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202405302100,18.9,111.5,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202405310000,19.1,111.6,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202405310300,20.3,111.9,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202405310600,20.3,111.9,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405310700,20.3,111.9,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405310800,20.3,111.9,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405310900,20.4,111.9,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405311000,20.5,111.9,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405311100,20.5,111.9,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405311200,20.7,111.4,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405311300,20.9,111.4,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405311400,21.1,111.5,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405311500,21.2,111.5,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405311600,21.2,111.5,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405311700,21.6,111.7,MALIKSI,18,热带风暴,998,analysis
2402,马力斯,202405311800,21.6,111.7,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202405312100,22.0,111.8,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202406010000,22.6,112.2,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202406010300,22.8,112.4,MALIKSI,15,热带低压,1000,analysis
2402,马力斯,202406010600,23.3,112.6,MALIKSI,13,热带低压,1002,analysis
2402,马力斯,202406011200,24.3,113.4,MALIKSI,13,热带低压,1002,forecast
2402,马力斯,202406011800,25.0,114.6,MALIKSI,12,热带低压,1003,forecast
2401,艾云尼,202405240600,9.0,127.1,EWINIAR,12,热带低压,1003,analysis
2401,艾云尼,202405240900,9.1,127.1,EWINIAR,12,热带低压,1003,analysis
2401,艾云尼,202405241200,9.8,126.6,EWINIAR,12,热带低压,1003,analysis
2401,艾云尼,202405241500,10.1,126.4,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405241800,11.1,125.7,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405242100,11.5,125.3,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405250000,11.9,124.6,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405250300,12.4,123.5,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405250600,12.7,122.8,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405250900,13.1,122.4,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405251200,13.1,122.4,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405251500,13.3,122.3,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405251800,13.6,122.1,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405252100,13.8,121.9,EWINIAR,15,热带低压,1002,analysis
2401,艾云尼,202405260000,14.0,121.6,EWINIAR,15,热带低压,1000,analysis
2401,艾云尼,202405260300,14.1,121.5,EWINIAR,18,热带风暴,998,analysis
2401,艾云尼,202405260600,14.2,121.5,EWINIAR,23,热带风暴,990,analysis
2401,艾云尼,202405260900,14.4,121.8,EWINIAR,25,强热带风暴,985,analysis
2401,艾云尼,202405261200,14.9,122.2,EWINIAR,30,强热带风暴,980,analysis
2401,艾云尼,202405261500,15.2,122.4,EWINIAR,33,台风,975,analysis
2401,艾云尼,202405261800,15.5,122.5,EWINIAR,33,台风,975,analysis
2401,艾云尼,202405262100,15.6,122.6,EWINIAR,38,台风,965,analysis
2401,艾云尼,202405270000,15.8,122.8,EWINIAR,38,台风,965,analysis
2401,艾云尼,202405270300,15.9,123.0,EWINIAR,38,台风,965,analysis
2401,艾云尼,202405270600,16.2,123.2,EWINIAR,38,台风,965,analysis
2401,艾云尼,202405270900,16.4,123.6,EWINIAR,38,台风,965,analysis
2401,艾云尼,202405271200,16.7,124.2,EWINIAR,38,台风,965,analysis
2401,艾云尼,202405271500,16.9,124.4,EWINIAR,38,台风,965,analysis
2401,艾云尼,202405271800,17.4,124.7,EWINIAR,38,台风,965,analysis
2401,艾云尼,202405272100,17.6,124.8,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405280000,18.3,125.3,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405280300,19.0,126.1,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405280600,19.7,126.7,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405280900,20.2,127.2,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405281200,20.5,127.7,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405281500,21.7,128.8,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405281800,22.4,129.5,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405282100,23.2,130.0,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405290000,24.0,130.6,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405290300,24.8,131.4,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405290600,25.4,132.1,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405290900,26.1,132.5,EWINIAR,35,台风,970,analysis
2401,艾云尼,202405291200,26.5,133.2,EWINIAR,33,台风,975,analysis
2401,艾云尼,202405291800,27.1,133.9,EWINIAR,30,强热带风暴,980,analysis
2401,艾云尼,202405292100,27.7,134.5,EWINIAR,30,强热带风暴,980,analysis
2401,艾云尼,202405300000,27.8,135.0,EWINIAR,28,强热带风暴,982,analysis
2401,艾云尼,202405301200,29.8,136.7,EWINIAR,20,热带风暴,990,forecast
